type = fancymenu_layout

layout-meta {
  identifier = level_loading_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735095601860
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a5372f5c-1c52-4f4c-b542-f9b8b6b76fba-1744566344641] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = {"placeholder":"randomtext","values":{"path":"config/fancymenu/assets/texts/loading_screen_tips.txt","interval":"5"}}
  source_mode = direct
  scale = 1.33
  shadow = true
  rotation = 0.0
  base_color = #80ff80
  refresh = true
  bouncing = true
  element_type = splash_text
  instance_identifier = e07d34c4-be6a-48dc-a8c2-18d62a4b5a15-1735090326527
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = bottom-left
  x = 22
  y = -20
  width = 200
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4ddd960-1c9d-4ca2-9551-f6abcdab5f12-1735090326527
  [loading_requirement_container_meta:c4ddd960-1c9d-4ca2-9551-f6abcdab5f12-1735090326527] = [groups:][instances:]
}

element {
  bar_color = #80ff80
  background_color = #808080
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"world_load_progress"}
  value_mode = percentage
  element_type = progress_bar
  instance_identifier = 237ccb84-16ee-4da3-9d54-445cea6a4edf-1735090486233
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -58
  y = -1
  width = 117
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 161d67cb-8209-4001-bb2f-b321085099ba-1735090486233
  [loading_requirement_container_meta:161d67cb-8209-4001-bb2f-b321085099ba-1735090486233] = [groups:][instances:]
}

element {
  source = {"placeholder":"randomtext","values":{"path":"config/fancymenu/assets/texts/loading_text.txt","interval":"{"placeholder":"random_number","values":{"min":"2","max":"6"}}"}}
  source_mode = direct
  scale = 0.75
  shadow = true
  rotation = 0.0
  base_color = #FFFFFFFF
  refresh = false
  bouncing = false
  element_type = splash_text
  instance_identifier = 7e26b955-265e-487d-adb4-7c2d1f87246f-1735094680493
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -99
  y = -18
  width = 198
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbd85901-2203-47a3-91a6-d3563c31de5b-1735094680493
  [loading_requirement_container_meta:fbd85901-2203-47a3-91a6-d3563c31de5b-1735094680493] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c4434bae-7290-4a8d-a3ab-cfdc418a88d4-1735090304492
