type = fancymenu_layout

layout-meta {
  identifier = share_to_lan_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739859346964
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Host world
  [loading_requirement_container_meta:6d7ca008-cc3b-4323-b93d-abb9665f63c8-1739859330745] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = aff2b07a-0429-469c-859f-a5558e5ef276-1707166317836
  [executable_block:aff2b07a-0429-469c-859f-a5558e5ef276-1707166317836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Start online session
  navigatable = true
  widget_active_state_requirement_container_identifier = d6fcd358-7aff-477e-9bad-e40abeb4f4a2-1739859330746
  [loading_requirement_container_meta:d6fcd358-7aff-477e-9bad-e40abeb4f4a2-1739859330746] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:345100
  x = 0
  y = 50
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9036e653-3eb5-434f-90c1-e807c97ebe0a-1707166317836
  [loading_requirement_container_meta:9036e653-3eb5-434f-90c1-e807c97ebe0a-1707166317836] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8af2ad20-1520-42b0-953b-8ad6e14cf7af-1707166317836
  [executable_block:8af2ad20-1520-42b0-953b-8ad6e14cf7af-1707166317836][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 25d22314-c07a-4431-bf42-c6564f63e2e1-1739859330746
  [loading_requirement_container_meta:25d22314-c07a-4431-bf42-c6564f63e2e1-1739859330746] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:345100
  x = 0
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e512dbcf-640b-406d-8aac-58f55ecfdc12-1707166317836
  [loading_requirement_container_meta:e512dbcf-640b-406d-8aac-58f55ecfdc12-1707166317836] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b4292094-99e7-482e-962b-813f510ab9cb-1707166317836
