type = fancymenu_layout

layout-meta {
  identifier = mod.adrenix.nostalgic.client.screen.NostalgicTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738993239330
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ce98dd71-aa57-4112-973c-fe4b3b109421-1741882861750] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = d0bfa7e4-7ae6-499f-901b-32791d3a83d1-1707166317753
  [executable_action_instance:d26de5e0-f760-42ae-b07e-2527467c52bb-1707166317753][action_type:mimicbutton] = net.minecraft.client.gui.screens.OptionsScreen:345280
  [executable_block:d0bfa7e4-7ae6-499f-901b-32791d3a83d1-1707166317753][type:generic] = [executables:d26de5e0-f760-42ae-b07e-2527467c52bb-1707166317753;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Texture packs
  navigatable = true
  widget_active_state_requirement_container_identifier = a758d76d-3872-486c-a8aa-8d6c121e2301-1737949273010
  [loading_requirement_container_meta:a758d76d-3872-486c-a8aa-8d6c121e2301-1737949273010] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = dab0b535-73f0-4c82-9b9c-a3f64f43ef001706396970934
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = vanillabtn:400322
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9abc412e-20e1-4732-888f-75f1e7373b6a-1707166317753
  [loading_requirement_container_meta:9abc412e-20e1-4732-888f-75f1e7373b6a-1707166317753] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = a0faf923-f9dd-4b0d-a80d-3e695c7154d2-1737949273011
  [executable_block:a0faf923-f9dd-4b0d-a80d-3e695c7154d2-1737949273011][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e237cdd-66d7-408d-96b9-4429526e9556-1737949273011
  [loading_requirement_container_meta:5e237cdd-66d7-408d-96b9-4429526e9556-1737949273011] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 217
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62a39f9f-30b5-4906-9745-d9a65480b04f-1737949273011
  [loading_requirement_container_meta:62a39f9f-30b5-4906-9745-d9a65480b04f-1737949273011] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
