type = fancymenu_layout

layout-meta {
  identifier = com.github.alexthe666.locallooks.client.screen.LookCustomizationScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1721942059335
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2fa4be88-60ca-4557-b1da-4316f8660975-1721942053691] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = ONLY FUNCTIONAL IN SINGLEPLAYER
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 79dfae3b-b4a3-4935-80f0-19f163b25977-1721941941107
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 503450
  x = 0
  y = 46
  width = 181
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f68923d-d006-45dd-ac94-52b05bd5ccb4-1721941941107
  [loading_requirement_container_meta:6f68923d-d006-45dd-ac94-52b05bd5ccb4-1721941941107] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f39ce0a5-b227-48e6-bc24-f6824c7ff9ca-1707791071701
  [executable_block:f39ce0a5-b227-48e6-bc24-f6824c7ff9ca-1707791071701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 245
  y = 53
  width = 180
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5b00cc7-298f-428f-b862-e8939ef56cd9-1707791071701
  [loading_requirement_container_meta:c5b00cc7-298f-428f-b862-e8939ef56cd9-1707791071701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e62205c0-e067-46de-8a93-042747f60fdc-1707791071701
  [executable_block:e62205c0-e067-46de-8a93-042747f60fdc-1707791071701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 525595
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 525565
  x = 0
  y = 26
  width = 181
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5069291-67d8-4f44-b018-989fc20ccbbb-1707791071701
  [loading_requirement_container_meta:d5069291-67d8-4f44-b018-989fc20ccbbb-1707791071701] = [groups:][instances:]
