type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738042160098
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:62906a82-edab-4f8a-ad83-1c9318d69ce7-1738042187631] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 38daa3e4-a378-42ff-8add-a5df4a93aa7a-1707166317931
  [executable_action_instance:9dbab4e4-93ed-4568-97c8-96d7b9319f84-1707166317931][action_type:mimicbutton] = net.minecraft.client.gui.screens.PauseScreen:610258
  [executable_block:38daa3e4-a378-42ff-8add-a5df4a93aa7a-1707166317931][type:generic] = [executables:9dbab4e4-93ed-4568-97c8-96d7b9319f84-1707166317931;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = View screenshots...
  navigatable = true
  widget_active_state_requirement_container_identifier = 3970c8fc-9dc4-4b94-ac2f-407ff0ed52d7-1731127437417
  [loading_requirement_container_meta:3970c8fc-9dc4-4b94-ac2f-407ff0ed52d7-1731127437417] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1cfa67c2-a71c-4c70-a523-cc4e5ff88f491706393957929
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -47
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8ab9bbbe-3d61-40ec-88cf-d2e3f763d3dc-1707166317931
  [loading_requirement_container_meta:8ab9bbbe-3d61-40ec-88cf-d2e3f763d3dc-1707166317931] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 7328b106-f0f7-49d2-a1dd-a5f8aeafc662-1707166317930
  [executable_block:7328b106-f0f7-49d2-a1dd-a5f8aeafc662-1707166317930][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b772554-278f-4716-890a-e17527edf207-1731127437418
  [loading_requirement_container_meta:9b772554-278f-4716-890a-e17527edf207-1731127437418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 117
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4acda89a-a42c-41a2-8349-53067ab71530-1707166317930
  [loading_requirement_container_meta:4acda89a-a42c-41a2-8349-53067ab71530-1707166317930] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
