type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745895030070
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:847ed67c-da80-4588-9f5a-74fb505e518c-1745895024791] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 29c4d132-d6a5-4734-90db-f03203abdc51-1744325230720
  [executable_block:29c4d132-d6a5-4734-90db-f03203abdc51-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 50daa349-6882-4f74-b3db-6f089e07b7d3-1744325230720
  [loading_requirement_container_meta:50daa349-6882-4f74-b3db-6f089e07b7d3-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 176
  y = 151
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f76516cd-56ca-4aba-8399-88abe41e926d-1744325230720
  [loading_requirement_container_meta:f76516cd-56ca-4aba-8399-88abe41e926d-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45d8a69f-00c2-47d8-85b3-95ca2b427352-1744325230720
  [executable_block:45d8a69f-00c2-47d8-85b3-95ca2b427352-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3936c742-1c4e-461c-bd65-c04c8758b53f-1744325230720
  [loading_requirement_container_meta:3936c742-1c4e-461c-bd65-c04c8758b53f-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505120
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 176
  y = 120
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e977e93-120d-4db2-9180-5107e13c94e9-1744325230720
  [loading_requirement_container_meta:9e977e93-120d-4db2-9180-5107e13c94e9-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e40e1b3-30ac-43ff-ab4b-54192eb327ee-1744325230720
  [executable_block:6e40e1b3-30ac-43ff-ab4b-54192eb327ee-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
