type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768254874123
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:872c8cd7-254e-48a6-8869-98e5f95981aa-1768254761267] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = a384262a-bae2-48de-a1a2-4c9194a629ed-1735281623921
  [executable_action_instance:01a6bc07-8233-4ccf-8304-3fa987c83900-1735281630330][action_type:mimicbutton] = options_screen:659232
  [executable_block:a384262a-bae2-48de-a1a2-4c9194a629ed-1735281623921][type:generic] = [executables:01a6bc07-8233-4ccf-8304-3fa987c83900-1735281630330;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Controller Settings...
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fc3d2be-d7e1-429a-a0cd-24e1ec2e1273-1735281623921
  [loading_requirement_container_meta:1fc3d2be-d7e1-429a-a0cd-24e1ec2e1273-1735281623921] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 5c0248cd-37ef-45ef-b893-21bd17b7a3e6-1735281623921
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -43
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bb838ffb-16f6-4804-9255-35ec2df750bc-1735281623921
  [loading_requirement_container_meta:bb838ffb-16f6-4804-9255-35ec2df750bc-1735281623921] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d3e88985-3c8f-4ac1-b741-4f25d123933c-1735281621915
  [executable_block:d3e88985-3c8f-4ac1-b741-4f25d123933c-1735281621915][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9081c963-f405-4b5b-8a62-5c9e2c496eec-1735281621915
  [loading_requirement_container_meta:9081c963-f405-4b5b-8a62-5c9e2c496eec-1735281621915] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -67
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6e5e646-67d0-4f8a-83ce-718d8285bb2b-1735281621915
  [loading_requirement_container_meta:e6e5e646-67d0-4f8a-83ce-718d8285bb2b-1735281621915] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b593d42c-be34-4391-8908-456f7292f223-1735281621915
